paper_id,coalesced_cites
w11652,10
w11653,13
w11654,9
w11655,13
w11656,16
w11657,143
w11658,9
w11659,7
w1166,9
w11660,19
w11661,12
w11662,16
w11663,4
w11664,29
w11665,9
w11666,2
w11667,2
w11668,50
w11669,24
w1167,6
w11670,2
w11671,1
w11672,97
w11673,10
w11674,50
w11675,0
w11676,1
w11677,6
w11678,238
w11679,5
w1168,22
w11680,23
w11681,10
w11682,2
w11683,6
w11684,7
w11685,63
w11686,33
w11687,4
w11688,24
w11689,25
w1169,NA
w11690,0
w11691,91
w11692,40
w11693,8
w11694,31
w11695,8
w11696,86
w11697,18
w11698,66
w11699,23
w1170,29
w11700,67
w11701,70
w11702,57
w11703,11
w11704,13
w11705,10
w11706,4
w11707,2
w11708,10
w11709,9
w1171,102
w11710,14
w11711,0
w11712,2
w11713,12
w11714,2
w11715,0
w11716,10
w11717,110
w11718,3
w11719,16
w1172,81
w11720,3
w11721,27
w11722,10
w11723,3
w11724,4
w11725,3
w11726,12
w11727,9
w11728,742
w11729,53
w1173,17
w11730,1
w11731,18
w11732,4
w11733,62
w11734,4
w11735,6
w11736,9
w11737,7
w11738,15
w11739,10
w1174,13
w11740,38
w11741,48
w11742,10
w11743,88
w11744,4
w11745,10
w11746,6
w11747,1
w11748,12
w11749,3
w1175,1
w11750,84
w11751,4
w11752,2
w11753,57
w11754,14
w11755,47
w11756,8
w11757,2
w11758,0
w11759,30
w1176,44
w11760,9
w11761,67
w11762,12
w11763,4
w11764,21
w11765,12
w11766,109
w11767,55
w11768,5
w11769,6
w1177,4
w11770,8
w11771,22
w11772,20
w11773,15
w11774,41
w11775,26
w11776,12
w11777,58
w11778,3
w11779,6
w11780,6
w11781,1
w11782,13
w11783,0
w11784,3
w11785,2
w11786,12
w11787,82
w11788,363
w11789,25
w11790,32
w11791,2
w11792,34
w11793,14
w11794,11
w11795,6
w11796,59
w11797,2
w11798,4
w11799,40
w1180,2
w11800,19
w11801,48
w11802,47
w11803,8
w11804,17
w11805,87
w11806,100
w11807,9
w11808,1
w11809,39
w1181,13
w11810,7
w11811,20
w11812,12
w11813,33
w11814,10
w11815,27
w11816,2
w11817,35
w11818,7
w11819,7
w1182,2
w11820,11
w11821,7
w11822,19
w11823,41
w11824,9
w11825,1
w11826,0
w11827,91
w11828,19
w11829,9
w1183,2
w11830,23
w11831,7
w11832,65
w11833,47
w11834,8
w11835,79
w11836,2
w11837,2
w11838,16
w11839,22
w1184,3
w11840,20
w11841,10
w11842,154
w11843,10
w11844,14
w11845,12
w11846,1
w11847,1
w11848,15
w11849,69
w1185,NA
w11850,22
w11851,2
w11852,1
w11853,4
w11854,59
w11855,4
w11856,16
w11857,2
w11858,5
w11859,11
w1186,4
w11860,1
w11861,17
w11862,17
w11863,1
w11864,20
w11865,4
w11866,24
w11867,4
w11868,4
w11869,37
w1187,14
w11870,3
w11871,11
w11872,21
w11873,3
w11874,33
w11875,1
w11876,17
w11877,7
w11878,31
w11879,25
w1188,2
w11880,90
w11881,7
w11882,5
w11883,81
w11884,2
w11885,31
w11886,20
w11887,19
w11888,4
w11889,23
w1189,16
w11890,8
w11891,35
w11892,33
w11893,4
w11894,20
w11895,15
w11896,15
w11897,22
w11898,374
w11899,2
w1190,4
w11900,3
w11901,127
w11902,4
w11903,16
w11904,33
w11905,94
w11906,21
w11907,19
w11908,1
w11909,110
w1191,4
w11910,5
w11911,1
w11912,11
w11913,4
w11914,102
w11915,45
w11916,69
w11917,21
w11918,2
w11919,9
w1192,330
w11920,3
w11921,83
w11922,0
w11923,18
w11924,11
w11925,40
w11926,103
w11927,1
w11928,62
w11929,15
w1193,37
w11930,3
w11931,8
w11932,2
w11933,15
w11934,6
w11935,6
w11936,207
w11937,5
w11938,3
w11939,94
w1194,588
w11940,62
w11941,6
w11942,6
w11943,498
w11944,8
w11945,82
w11946,80
w11947,239
w11948,145
w11949,32
w1195,2
w11950,9
w11951,6
w11952,294
w11953,632
w11954,54
w11955,304
w11956,41
w11957,37
w11958,1
w11959,32
w1196,7
w11960,3
w11961,7
w11962,8
w11963,623
w11964,16
w11965,160
w11966,61
w11967,24
w11968,57
w11969,11
w1197,1
w11970,0
w11971,36
w11972,2
w11973,52
w11974,14
w11975,15
w11976,13
w11977,8
w11978,9
w11979,7
w1198,1
w11980,3
w11981,9
w11982,21
w11983,35
w11984,7
w11985,48
w11986,465
w11987,4
w11988,31
w11989,122
w1199,16
w11990,108
w11991,6
w11992,59
w11993,243
w11994,27
w11995,107
w11996,95
w11997,10
w11998,27
w11999,1669
w1200,NA
w12000,4
w12001,7
w12002,48
w12003,231
w12004,7
w12005,5
w12006,1961
w12007,26
w12008,3
w12009,34
w1201,6
w12010,1
w12011,8
w12012,1
w12013,80
w12014,4
w12015,6
w12016,11
w12017,4
w12018,45
w12019,11
w1202,376
w12020,4
w12021,8
w12022,51
w12023,132
w12024,57
w12025,35
w12026,22
w12027,60
w12028,2
w12029,22
w1203,5
w12030,30
w12031,42
w12032,15
w12033,10
w12034,1
w12035,45
w12036,13
w12037,1
w12038,10
w12039,16
w1204,1
w12040,3
w12041,35
w12042,6
w12043,1
w12044,13
w12045,1
w12046,1
w12047,7
w12048,5
w12049,159
w1205,3
w12050,17
w12051,22
w12052,19
w12053,37
w12054,23
w12055,5
w12056,2
w12057,50
w12058,0
w12059,9
w1206,NA
w12060,24
w12061,0
w12062,48
w12063,499
w12064,8
w12065,3
w12066,6
w12067,13
w12068,69
w12069,2
w1207,2
w12070,3
w12071,4
w12072,16
w12073,4
w12074,3
w12075,12
w12076,8
w12077,42
w12078,31
w12079,21
w1208,5
w12080,36
w12081,6
w12082,60
w12083,15
w12084,5
w12085,47
w12086,2
w12087,38
w12088,50
w12089,13
w1209,NA
w12090,12
w12091,575
w12092,5
w12093,18
w12094,1
w12095,12
w12096,1
w12097,37
w12098,6
w12099,2
w1210,3
w12100,22
w12101,198
w12102,17
w12103,22
w12104,16
w12105,2
w12106,90
w12107,8
w12108,57
w12109,18
w1211,10
w12110,0
w12111,3
w12112,34
w12113,8
w12114,12
w12115,3
w12116,5
w12117,130
w12118,13
w12119,16
w1212,6
w12120,1
w12121,97
w12122,18
w12123,58
w12124,18
w12125,54
w12126,28
w12127,10
w12128,44
w12129,59
w1213,NA
w12130,8
w12131,6
w12132,10
w12133,6
w12134,2
w12135,18
w12136,6
w12137,1
w12138,14
w12139,606
w1214,21
w12140,5
w12141,245
w12142,25
w12143,8
w12144,1
w12145,35
w12146,3
w12147,18
w12148,37
w12149,466
w1215,1
w12150,10
w12151,18
w12152,25
w12153,25
w12154,13
w12155,54
w12156,2
w12157,34
w12158,25
w12159,50
w1216,11
w12160,10
w12161,1
w12162,2
w12163,169
w12164,8
w12165,4
w12166,3
w12167,348
w12168,3
w12169,18
w1217,1
w12170,8
w12171,22
w12172,59
w12173,73
w12174,5
w12175,72
w12176,75
w12177,2
w12178,6
w12179,13
w1218,18
w12180,54
w12181,54
w12182,23
w12183,1
w12184,11
w12185,2
w12186,8
w12187,12
w12188,26
w12189,9
w1219,90
w12190,53
w12191,89
w12192,46
w12193,30
w12194,51
w12195,36
w12196,26
w12197,0
w12198,17
w12199,46
w1220,0
w12200,98
w12201,25
w12202,171
w12203,10
w12204,4
w12205,4
w12206,24
w12207,5
w12208,8
w12209,7
w1221,21
w12210,14
w12211,36
w12212,31
w12213,24
w12214,106
w12215,11
w12216,81
w12217,20
w12218,18
w12219,10
w1222,1
w12220,20
w12221,6
w12222,27
w12223,7
w12224,12
w12225,26
w12226,3
w12227,110
w12228,1
w12229,37
w1223,2
w12230,43
w12231,4
w12232,3
w12233,1
w12234,12
w12235,45
w12236,0
w12237,12
w12238,11
w12239,3
w12240,5
w12241,6
w12242,12
w12243,40
w12244,27
w12245,33
w12246,15
w12247,36
w12248,2
w12249,39
w1225,2
w12250,26
w12251,20
w12252,16
w12253,7
w12254,7
w12255,38
w12256,4
w12257,17
w12258,9
w12259,1
w1226,9
w12260,19
w12261,25
w12262,12
w12263,3
w12264,27
w12265,1
w12266,5
w12267,5
w12268,5
w12269,104
w1227,8
w12270,12
w12271,29
w12272,16
w12273,2
w12274,25
w12275,70
w12276,5
w12277,6
w12278,13
w12279,10
w1228,2
w12280,95
w12281,3
w12282,7
w12283,28
w12284,3
w12285,17
w12286,114
w12287,12
w12288,8
w12289,44
w1229,NA
w12290,6
w12291,73
w12292,48
w12293,85
w12294,2
w12295,15
w12296,4
w12297,5
w12298,118
w12299,8
w1230,67
w12300,7
w12301,170
w12302,1
w12303,10
w12304,39
w12305,23
w12306,7
w12307,23
w12308,91
w12309,8
w1231,5
w12310,13
w12311,46
w12312,42
w12313,0
w12314,13
w12315,148
w12316,1
w12317,8
w12318,4
w12319,25
w1232,6
w12320,102
w12321,19
w12322,101
w12323,12
w12324,42
w12325,26
w12326,16
w12327,34
w12328,13
w12329,46
w1233,NA
w12330,25
w12331,4
w12332,6
w12333,60
w12334,1
w12335,11
w12336,19
w12337,2
w12338,38
w12339,15
w12340,72
w12341,6
w12342,46
w12343,4
w12344,9
w12345,12
w12346,19
w12347,83
w12348,36
w12349,194
w1235,54
w12350,5
w12351,6
w12352,319
w12353,179
w12354,352
w12355,67
w12356,22
w12357,1
w12358,15
w12359,10
w1236,256
w12360,28
w12361,2
w12362,36
w12363,28
w12364,8
w12365,74
w12366,34
w12367,60
w12368,0
w12369,30
w1237,115
w12370,9
w12371,8
w12372,48
w12373,53
w12374,0
w12375,12
w12376,17
w12377,0
w12378,19
w12379,24
w1238,1
w12380,2
w12381,18
w12382,10
w12383,32
w12384,11
w12385,18
w12386,9
w12387,5
w12388,9
w12389,39
w1239,3
w12390,12
w12391,19
w12392,18
w12393,54
w12394,13
w12395,46
w12396,140
w12397,13
w12398,150
w12399,22
w1240,5
w12400,12
w12401,27
w12402,73
w12403,0
w12404,9
w12405,53
w12406,7
w12407,0
w12408,17
w12409,12
w1241,3
w12410,41
w12411,1
w12412,3
w12413,52
w12414,21
w12415,61
w12416,3
w12417,20
w12418,10
w12419,19
w1242,4
w12420,23
w12421,27
w12422,27
w12423,8
w12424,14
w12425,3
w12426,3
w12427,2
w12428,28
w12429,7
w1243,3
w12430,8
w12431,16
w12432,10
w12433,19
w12434,15
w12435,16
w12436,258
w12437,3
w12438,4
w12439,5
w1244,1
w12440,7
w12441,5
w12442,37
w12443,8
w12444,14
w12445,36
w12446,2
w12447,8
w12448,7
w12449,3
w1245,7
w12450,22
w12451,27
w12452,12
w12453,18
w12454,38
w12455,1
w12456,4
w12457,22
w12458,8
w12459,2
w1246,5
w12460,12
w12461,5
w12462,3
w12463,28
w12464,3
w12465,84
w12466,51
w12467,3
w12468,10
w12469,0
w12470,38
w12471,0
w12472,1
w12473,9
w12474,11
w12475,42
w12476,75
w12477,21
w12478,5
w12479,87
w1248,3
w12480,3
w12481,17
w12482,12
w12483,81
w12484,499
w12485,49
w12486,7
w12487,4
w12488,66
w12489,122
w1249,5
w12490,7
w12491,1
w12492,15
w12493,111
w12494,19
w12495,32
w12496,34
w12497,164
w12498,103
w12499,0
w1250,15
w12500,23
w12501,60
w12502,4
w12503,85
w12504,12
w12505,5
w12506,3
w12507,7
w12508,50
w12509,37
w1251,6
w12510,6
w12511,1
w12512,289
w12513,6
w12514,11
w12515,43
w12516,842
w12517,2
w12518,43
w12519,4
w1252,20
w12520,12
w12521,53
w12522,102
w12523,13
w12524,3
w12525,10
w12526,79
w12527,12
w12528,8
w12529,19
w1253,0
w12530,104
w12531,23
w12532,1
w12533,11
w12534,22
w12535,5
w12536,13
w12537,112
w12538,24
w12539,3
w1254,3
w12540,12
w12541,2
w12542,31
w12543,11
w12544,6
w12545,197
w12546,16
w12547,58
w12548,95
w12549,4
w1255,28
w12550,14
w12551,21
w12552,140
w12553,11
w12554,71
w12555,9
w12556,1
w12557,1
w12558,27
w12559,11
w1256,2
w12560,88
w12561,27
w12562,21
w12563,18
w12564,93
w12565,22
w12566,29
w12567,14
w12568,11
w12569,27
w1257,2
w12570,1
w12571,3
w12572,2
w12573,11
w12574,557
w12575,23
w12576,2
w12577,10
w12578,0
w12579,4
w1258,3
w12580,64
w12581,33
w12582,54
w12583,4
w12584,28
w12585,23
w12586,92
w12587,1
w12588,9
w12589,5
w1259,4
w12590,5
w12591,11
w12592,49
w12593,1
w12594,1
w12595,11
w12596,7
w12597,13
w12598,1
w12599,1
w1260,1
w12600,15
w12601,36
w12602,32
w12603,1
w12604,13
w12605,10
w12606,15
w12607,6
w12608,0
w12609,227
w1261,4
w12610,4
w12611,14
w12612,3
w12613,7
w12614,7
w12615,3
w12616,11
w12617,0
w12618,16
w12619,0
w1262,4
w12620,10
w12621,36
w12622,2
w12623,0
w12624,10
w12625,9
w12626,4
w12627,3
w12628,9
w12629,38
w1263,32
w12630,20
w12631,16
w12632,8
w12633,28
w12634,6
w12635,15
w12636,17
w12637,42
w12638,47
w12639,29
w1264,11
w12640,5
w12641,2
w12642,9
w12643,3
w12644,2
w12645,1
w12646,9
w12647,63
w12648,25
w12649,13
w1265,64
w12650,1
w12651,28
w12652,20
w12653,11
w12654,31
w12655,17
w12656,7
w12657,12
w12658,3
w12659,18
w1266,8
w12660,3
w12661,0
w12662,3
w12663,162
w12664,79
w12665,13
w12666,3
w12667,4
w12668,82
w12669,6
w1267,15
w12670,8
w12671,3
w12672,57
w12673,77
w12674,14
w12675,5
w12676,16
w12677,7
w12678,10
w12679,4
w1268,1
w12680,17
w12681,15
w12682,6
w12683,6
w12684,9
w12685,21
w12686,6
w12687,199
w12688,42
w12689,8
w1269,54
w12690,25
w12691,33
w12692,12
w12693,2
w12694,13
w12695,1
w12696,7
w12697,16
w12698,61
w12699,22
w1270,21
w12700,0
w12701,7
w12702,99
w12703,6
w12704,8
w12705,5
w12706,11
w12707,47
w12708,82
w12709,8
w1271,115
w12710,14
w12711,22
w12712,26
w12713,159
w12714,0
w12715,10
w12716,4
w12717,1
w12718,34
w12719,0
w1272,26
w12720,79
w12721,123
w12722,442
w12723,15
w12724,1
w12725,15
w12726,47
w12727,23
w12728,44
w12729,28
w1273,1
w12730,2
w12731,2
w12732,4
w12733,1
w12734,10
w12735,79
w12736,19
w12737,29
w12738,7
w12739,11
w1274,1
w12740,33
w12741,106
w12742,11
w12743,15
w12744,1
w12745,12
w12746,122
w12747,29
w12748,19
w12749,8
w1275,8
w12750,70
w12751,9
w12752,9
w12753,147
w12754,0
w12755,229
w12756,10
w12757,22
w12758,7
w12759,3
w1276,3
w12760,35
w12761,24
w12762,6
w12763,19
w12764,18
w12765,4
w12766,24
w12767,13
w12768,4
w12769,8
w1277,34
w12770,35
w12771,4
w12772,220
w12773,8
w12774,2
w12775,15
w12776,9
w12777,20
w12778,2
w12779,3
w1278,4
w12780,5
w12781,4
w12782,102
w12783,40
w12784,2
w12785,30
w12786,18
w12787,44
w12788,76
w12789,3
w1279,4
w12790,19
w12791,10
w12792,1
w12793,17
w12794,14
w12795,74
w12796,29
w12797,7
w12798,3
w12799,1
w1280,7
w12800,3
w12801,13
w12802,32
w12803,6
w12804,1
w12805,17
w12806,135
w12807,48
w12808,22
w12809,24
w1281,NA
w12810,7
w12811,4
w12812,7
w12813,41
w12814,3
w12815,19
w12816,14
w12817,9
w12818,1
w12819,14
w1282,1
w12820,17
w12821,19
w12822,164
w12823,15
w12824,40
w12825,9
w12826,12
w12827,1
w12828,85
w12829,21
w1283,12
w12830,10
w12831,49
w12832,50
w12833,15
w12834,10
w12835,9
w12836,4
w12837,64
w12838,11
w12839,7
w1284,8
w12840,1659
w12841,125
w12842,8
w12843,18
w12844,1
w12845,9
w12846,40
w12847,4
w12848,7
w12849,40
w1285,8
w12850,147
w12851,7
w12852,70
w12853,52
w12854,7
w12855,17
w12856,85
w12857,10
w12858,24
w12859,7
w1286,38
w12860,209
w12861,23
w12862,21
w12863,28
w12864,5
w12865,29
w12866,4
w12867,1
w12868,18
w12869,9
w1287,40
w12870,57
w12871,13
w12872,6
w12873,10
w12874,20
w12875,40
w12876,334
w12877,180
w12878,7
w12879,19
w1288,97
w12880,15
w12881,46
w12882,27
w12883,36
w12884,31
w12885,784
w12886,15
w12887,70
w12888,178
w12889,24
w1289,7
w12890,186
w12891,6
w12892,22
w12893,209
w12894,127
w12895,55
w12896,21
w12897,8
w12898,14
w12899,3
w1290,18
w12900,26
w12901,93
w12902,21
w12903,2
w12904,26
w12905,14
w12906,4
w12907,3
w12908,93
w12909,132
w1291,155
w12910,9
w12911,40
w12912,44
w12913,20
w12914,12
w12915,16
w12916,112
w12917,20
w12918,21
w12919,1
w1292,3
w12920,5
w12921,37
w12922,6
w12923,2
w12924,17
w12925,102
w12926,28
w12927,149
w12928,2
w12929,12
w1293,2
w12930,30
w12931,3
w12932,54
w12933,19
w12934,16
w12935,61
w12936,15
w12937,46
w12938,5
w12939,108
w1294,31
w12940,185
w12942,8
w12943,90
w12944,480
w12945,130
w12946,22
w12947,31
w12948,130
w12949,2
w1295,28
w12950,1
w12951,11
w12952,3
w12953,26
w12954,46
w12955,1
w12956,54
w12957,11
w12958,8
w12959,5
w1296,109
w12960,10
w12961,5
w12962,9
w12963,168
w12964,7
w12965,19
w12966,35
w12967,21
w12968,17
w12969,4
w1297,8
w12970,10
w12971,8
w12972,27
w12973,24
w12974,1
w12975,3
w12976,5
w12977,2
w12978,34
w12979,7
w1298,1
w12980,9
w12981,64
w12982,14
w12983,1
w12984,137
w12985,56
w12986,4
w12987,63
w12988,9
w12989,1
w1299,1
w12990,4
w12991,52
w12992,65
w12993,15
w12994,27
w12995,16
w12996,37
w12997,6
w12998,0
w12999,5
w1300,55
w13000,76
w13001,29
w13002,25
w13003,138
w13004,1
w13005,8
w13006,6
w13007,8
w13008,4
w13009,18
w1301,19
w13010,56
w13011,8
w13012,37
w13013,2
w13014,6
w13015,5
w13016,335
w13017,70
w13018,45
w13019,28
w1302,29
w13020,24
w13021,6
w13022,30
w13023,17
w13024,3
w13025,17
w13026,140
w13027,42
w13028,31
w13029,1
w1303,10
w13030,14
w13031,6
w13032,15
w13033,43
w13034,9
w13035,68
w13036,7
w13037,33
w13038,23
w13039,118
w1304,24
w13040,0
w13041,44
w13042,30
w13043,65
w13044,4
w13045,3
w13046,6
w13047,2
w13048,40
w13049,36
w1305,22
w13050,35
w13051,114
w13052,14
w13053,3
w13054,1402
w13055,2
w13056,19
w13057,5
w13058,2
w13059,0
w1306,1
w13060,51
w13061,9
w13062,62
w13063,1
w13064,5
w13065,10
w13066,1
w13067,10
w13068,82
w13069,22
w1307,31
w13070,16
w13071,21
w13072,34
w13073,34
w13074,30
w13075,33
w13076,35
w13077,26
w13078,2
w13079,25
w1308,10
w13080,22
w13081,18
w13082,11
w13083,11
w13084,1
w13085,74
w13086,32
w13087,38
w13088,17
w13089,0
w1309,3
w13090,72
w13091,9
w13092,9
w13093,2
w13094,14
w13095,4
w13096,4
w13097,96
w13098,20
w13099,7
w1310,51
w13100,74
w13101,6
w13102,11
w13103,198
w13104,45
w13105,36
w13106,108
w13107,76
w13108,17
w13109,52
w1311,0
w13110,7
w13111,12
w13112,6
w13113,16
w13114,3
w13115,88
w13116,18
w13117,33
w13118,13
w13119,10
w1312,5
w13120,109
w13121,28
w13122,6
w13123,46
w13124,16
w13125,14
w13126,24
w13127,12
w13128,34
w13129,17
w1313,26
w13130,1
w13131,1
w13132,8
w13133,3
w13134,12
w13135,10
w13136,12
w13137,0
w13138,2
w13139,76
w1314,88
w13140,2
w13141,34
w13142,2
w13143,280
w13144,36
w13145,24
w13146,40
w13147,77
w13148,29
w13149,24
w1315,4
w13150,66
w13151,56
w13152,4
w13153,19
w13154,28
w13155,69
w13156,17
w13157,126
w13158,5
w13159,73
w1316,6
w13160,9
w13161,1
w13162,11
w13163,4
w13164,13
w13165,10
w13166,142
w13167,60
w13168,13
w13169,53
w1317,1
w13170,6
w13171,30
w13172,12
w13173,3
w13174,70
w13175,9
w13176,48
w13177,4
w13178,35
w13179,44
w1318,20
w13180,54
w13181,40
w13182,10
w13183,12
w13184,15
w13185,9
w13186,6
w13187,8
w13188,8
w13189,1221
w1319,NA
w13190,3
w13191,89
w13192,4
w13193,8
w13194,9
w13195,383
w13196,29
w13197,15
w13198,11
w13199,190
w1320,20
w13200,3
w13201,85
w13202,6
w13203,9
w13204,2
w13205,24
w13206,35
w13207,335
w13208,44
w13209,86
w1321,1
w13210,2
w13211,4
w13212,1
w13213,78
w13214,161
w13215,8
w13216,9
w13217,23
w13218,2
w13219,5
w1322,1
w13220,4
w13221,44
w13222,10
w13223,1
w13224,36
w13225,11
w13226,45
w13227,19
w13228,8
w13229,69
w1323,7
w13230,3
w13231,11
w13232,4
w13233,7
w13234,8
w13235,4
w13236,612
w13237,28
w13238,2
w13239,1
w1324,20
w13240,2
w13241,26
w13242,77
w13243,6
w13244,7
w13245,36
w13246,23
w13247,58
w13248,15
w13249,61
w1325,5
w13250,83
w13251,1
w13252,3
w13253,2
w13254,33
w13255,23
w13256,19
w13257,9
w13258,40
w13259,41
w1326,55
w13260,59
w13261,1
w13262,7
w13263,2
w13264,123
w13265,97
w13266,9
w13267,0
w13268,2
w13269,6
w1327,NA
w13270,22
w13271,8
w13272,16
w13273,11
w13274,6
w13275,4
w13276,7
w13277,26
w13278,20
w13279,1
w1328,33
w13280,44
w13281,3
w13282,4
w13283,5
w13284,54
w13285,12
w13286,27
w13287,3
w13288,4
w13289,18
w1329,19
w13290,105
w13291,7
w13292,48
w13293,24
w13294,9
w13295,10
w13296,18
w13297,176
w13298,2
w13299,23
w1330,1
w13300,24
w13301,2
w13302,18
w13303,5
w13304,1
w13305,34
w13306,9
w13307,7
w13308,1
w13309,14
w1331,10
w13310,1
w13311,5
w13312,9
w13313,13
w13314,199
w13315,29
w13316,4
w13317,57
w13318,348
w13319,8
w1332,2
w13320,20
w13321,5
w13322,1
w13323,5
w13324,1
w13325,47
w13326,22
w13327,1
w13328,115
w13329,75
w1333,45
w13330,65
w13331,0
w13332,9
w13333,12
w13334,33
w13335,6
w13336,6
w13337,11
w13338,26
w13339,2
w1334,5
w13340,25
w13341,8
w13342,1
w13343,13
w13344,7
w13345,24
w13346,5
w13347,29
w13348,10
w13349,10
w1335,94
w13350,44
w13351,73
w13352,7
w13353,6
w13354,33
w13355,6
w13356,10
w13357,12
w13358,19
w13359,1
w1336,43
w13360,8
w13361,5
w13362,8
w13363,33
w13364,24
w13365,42
w13366,26
w13367,4
w13368,235
w13369,7
w1337,5
w13370,3
w13371,17
w13372,4
w13373,60
w13374,7
w13375,17
w13376,11
w13377,3
w13378,26
w13379,6
w1338,2
w13380,24
w13381,18
w13382,11
w13383,9
w13384,83
w13385,54
w13386,1
w13387,64
w13388,31
w13389,19
w1339,17
w13390,5
w13391,17
w13392,28
w13393,45
w13394,16
w13395,6
w13396,3
w13397,42
w13398,17
w13399,17
w1340,219
w13400,2
w13401,10
w13402,25
w13403,14
w13404,6
w13405,16
w13406,6
w13407,1
w13408,2
w13409,38
w1341,14
w13410,26
w13411,14
w13412,58
w13413,9
w13414,35
w13415,1
w13416,17
w13417,0
w13418,0
w13419,77
w1342,NA
w13420,54
w13421,251
w13422,16
w13423,5
w13424,83
w13425,86
w13426,127
w13427,1
w13428,464
w13429,3
w1343,6
w13430,25
w13431,1
w13432,49
w13433,51
w13434,15
w13435,3
w13436,7
w13437,27
w13438,3
w13439,20
w1344,12
w13440,45
w13441,3
w13442,19
w13443,12
w13444,11
w13445,33
w13446,22
w13447,24
w13448,82
w13449,66
w1345,141
w13450,3
w13451,2
w13452,22
w13453,13
w13454,45
w13455,64
w13456,4
w13457,23
w13458,6
w13459,6
w1346,5
w13460,5
w13461,0
w13462,4
w13463,18
w13464,12
w13465,22
w13466,30
w13467,9
w13468,11
w13469,28
w1347,1
w13470,7
w13471,19
w13472,4
w13473,93
w13474,3
w13475,18
w13476,9
w13477,28
w13478,51
w13479,20
w1348,41
w13480,50
w13481,1
w13482,12
w13483,77
w13484,2
w13485,1
w13486,57
w13487,15
w13488,4
w13489,4
w1349,NA
w13490,11
w13491,8
w13492,3
w13493,8
w13494,17
w13495,6
w13496,26
w13497,3
w13498,5
w13499,8
w1350,1
w13500,2
w13501,20
w13502,82
w13503,0
w13504,2
w13505,43
w13506,13
w13507,20
w13508,3
w13509,4
w1351,28
w13510,8
w13511,24
w13512,5
w13513,25
w13514,4
w13515,11
w13516,4
w13517,14
w13518,233
w13519,19
w1352,14
w13520,8
w13521,41
w13522,25
w13523,37
w13524,1
w13525,3
w13526,20
w13527,379
w13528,7
w13529,7
w1353,108
w13530,6
w13531,176
w13532,4
w13533,6
w13534,11
w13535,35
w13536,1
w13537,92
w13538,23
w13539,14
w1354,4
w13540,2
w13541,11
w13542,201
w13543,2
w13544,30
w13545,39
w13546,4
w13547,74
w13548,15
w13549,3
w1355,1
w13550,72
w13551,110
w13552,16
w13553,199
w13554,32
w13555,12
w13556,62
w13557,14
w13558,25
w13559,7
w1356,3
w13560,17
w13561,1
w13562,44
w13563,2
w13564,1
w13565,116
w13566,72
w13567,3
w13568,165
w13569,4
w1357,1
w13570,22
w13571,17
w13572,1
w13573,161
w13574,45
w13575,2
w13576,22
w13577,20
w13578,2
w13579,1
w1358,9
w13580,157
w13581,2
w13582,3
w13583,40
w13584,20
w13585,24
w13586,1
w13587,7
w13588,8
w13589,2
w1359,8
w13590,9
w13591,44
w13592,1
w13593,1
w13594,2
w13595,14
w13596,1
w13597,10
w13598,22
w13599,3
w1360,15
w13600,48
w13601,6
w13602,121
w13603,5
w13604,1
w13605,4
w13606,1
w13607,78
w13608,48
w13609,18
w1361,0
w13610,24
w13611,26
w13612,38
w13613,21
w13614,25
w13615,8
w13616,8
w13617,130
w13618,9
w13619,389
w1362,4
w13620,9
w13621,3
w13622,12
w13623,14
w13624,8
w13625,0
w13626,15
w13627,29
w13628,61
w13629,19
w1363,10
w13630,17
w13631,9
w13632,7
w13633,1
w13634,1
w13635,11
w13636,23
w13637,14
w13638,45
w13639,5
w1364,20
w13640,9
w13641,1
w13642,5
w13643,2
w13644,11
w13645,89
w13646,206
w13647,5
w13648,15
w13649,5
w1365,NA
w13650,1
w13651,2
w13652,1
w13653,262
w13654,8
w13655,3
w13656,2
w13657,6
w13658,50
w13659,4
w1366,0
w13660,4
w13661,20
w13662,7
w13663,52
w13664,6
w13665,6
w13666,22
w13667,3
w13668,13
w13669,1
w1367,3
w13670,44
w13671,12
w13672,23
w13673,1
w13674,39
w13675,8
w13676,7
w13677,1
w13678,1
w13679,3
w1368,2
w13680,22
w13681,21
w13682,504
w13683,7
w13684,7
w13685,33
w13686,8
w13687,22
w13688,8
w13689,7
w1369,1
w13690,9
w13691,23
w13692,2
w13693,14
w13694,278
w13695,2
w13696,44
w13697,14
w13698,1
w13699,5
w1370,5
w13700,37
w13701,7
w13702,1
w13703,40
w13704,69
w13705,11
w13706,6
w13707,73
w13708,3
w13709,1
w1371,2
w13710,41
w13711,107
w13712,44
w13713,9
w13714,45
w13715,12
w13716,22
w13717,19
w13718,9
w13719,14
w1372,3
w13720,12
w13721,8
w13722,13
w13723,10
w13724,76
w13725,144
w13726,8
w13727,74
w13728,85
w13729,4
w1373,2
w13730,2
w13731,193
w13732,4
w13733,4
w13734,16
w13735,6
w13736,58
w13737,92
w13738,181
w13739,23
w1374,11
w13740,15
w13741,271
w13742,10
w13743,11
w13744,1
w13745,17
w13746,131
w13747,15
w13748,147
w13749,31
w1375,5
w13750,565
w13751,134
w13752,6
w13753,12
w13754,62
w13755,8
w13756,79
w13757,13
w13758,5
w13759,67
w1376,18
w13760,54
w13761,386
w13762,4
w13763,3
w13764,14
w13765,66
w13766,26
w13767,0
w13768,118
w13769,7
w1377,2
w13770,6
w13771,40
w13772,9
w13773,9
