edge_overlap,dv,variable,estimate,std_error,n
2,paper_is_top_6_20,var_eigen_centrality_RelCumLit_non_causal_std,-0.007560792454661289,0.0022293647252496643,35730
2,paper_is_top_6_20,prop_edges_causal,0.038636374407764344,0.017541556100649412,35730
2,paper_is_top_21_100,log_num_edges_causal,0.0070542983529427415,0.006263669241784644,35730
2,paper_is_top_21_100,log_num_edges_non_causal,-0.010779455693213728,0.0056796156562495944,35730
2,paper_is_top_21_100,log_num_novel_edges_causal,0.005407639993331673,0.006944002755334078,35730
2,paper_is_top_21_100,log_num_novel_edges_non_causal,-0.004198913215911216,0.003177248984038937,35730
2,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_causal_std,0.008336718524367305,0.007574592050346109,35730
2,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_non_causal_std,0.0066944975504733325,0.0020922125333647907,35730
2,paper_is_top_21_100,var_eigen_centrality_RelCumLit_causal_std,0.011244034902376267,0.008049312788105471,35730
2,paper_is_top_21_100,var_eigen_centrality_RelCumLit_non_causal_std,0.0008510263607775366,0.0029682985146652014,35730
2,paper_is_top_21_100,prop_edges_causal,0.02554173545611242,0.02335325018694005,35730
2,transformed_coalesced_cites,log_num_edges_causal,0.15559248522191607,0.020925773451440744,34596
2,transformed_coalesced_cites,log_num_edges_non_causal,0.12206688193494689,0.019569876313624165,34596
2,transformed_coalesced_cites,log_num_novel_edges_causal,0.16414599762726528,0.02319163645514512,34596
2,transformed_coalesced_cites,log_num_novel_edges_non_causal,-0.0935733890081944,0.010657099255849841,34596
2,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_causal_std,0.051417518387981524,0.025815523750497175,34596
2,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_non_causal_std,0.10473140076318628,0.00708434482496389,34596
2,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_causal_std,0.050066436491082694,0.02972476966029425,34596
2,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_non_causal_std,0.05594244598709702,0.010180683225384717,34596
2,transformed_coalesced_cites,prop_edges_causal,0.460709772063986,0.0788282582164383,34596
3,paper_is_top_5,log_num_edges_causal,0.02056017304427703,0.007218069209997031,35479
3,paper_is_top_5,log_num_edges_non_causal,0.0015336576604035217,0.004109777254427603,35479
3,paper_is_top_5,log_num_novel_edges_causal,0.02332514371690378,0.007873334000824402,35479
3,paper_is_top_5,log_num_novel_edges_non_causal,0.009553729838248159,0.002768485427096959,35479
3,paper_is_top_5,mean_eigen_centrality_RelCumLit_causal_std,0.0022055289904695887,0.00778339041891854,35479
3,paper_is_top_5,mean_eigen_centrality_RelCumLit_non_causal_std,0.0015548143282717289,0.0016949369613951024,35479
3,paper_is_top_5,var_eigen_centrality_RelCumLit_causal_std,0.0002720689530680841,0.008402976960761586,35479
3,paper_is_top_5,var_eigen_centrality_RelCumLit_non_causal_std,-0.006195766075061197,0.00205813506621396,35479
3,paper_is_top_5,prop_edges_causal,0.05917746658933387,0.019449262149611964,35479
3,paper_is_top_6_20,log_num_edges_causal,0.017220405983761546,0.006658625624407924,35479
3,paper_is_top_6_20,log_num_edges_non_causal,0.017355005570559263,0.003790055045822364,35479
3,paper_is_top_6_20,log_num_novel_edges_causal,0.02044782861010828,0.007263044599266425,35479
3,paper_is_top_6_20,log_num_novel_edges_non_causal,-0.013307305321171034,0.0025533105987768433,35479
3,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_causal_std,-0.013813563251510643,0.007179619863853492,35479
3,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_non_causal_std,0.012190028763329929,0.0015622148498139873,35479
3,paper_is_top_6_20,var_eigen_centrality_RelCumLit_causal_std,-0.011704597750405839,0.007751290837244303,35479
3,paper_is_top_6_20,var_eigen_centrality_RelCumLit_non_causal_std,-0.00501527626165708,0.0018986349374775367,35479
3,paper_is_top_6_20,prop_edges_causal,0.0219524452474062,0.017943431581630937,35479
3,paper_is_top_21_100,log_num_edges_causal,0.001170142774813648,0.008864358658783926,35479
3,paper_is_top_21_100,log_num_edges_non_causal,0.004363068956345433,0.005046511083806631,35479
3,paper_is_top_21_100,log_num_novel_edges_causal,-0.005690071007888875,0.009669121116402456,35479
3,paper_is_top_21_100,log_num_novel_edges_non_causal,0.0025460152063069463,0.0034000745400584276,35479
3,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_causal_std,0.004827082748700163,0.00955750246111846,35479
3,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_non_causal_std,0.006764803320305079,0.0020809930905301135,35479
3,paper_is_top_21_100,var_eigen_centrality_RelCumLit_causal_std,0.01216363307550058,0.01031813814166298,35479
3,paper_is_top_21_100,var_eigen_centrality_RelCumLit_non_causal_std,0.004576218981540159,0.0025274698435921125,35479
3,paper_is_top_21_100,prop_edges_causal,0.007685918843581106,0.023885585392757324,35479
3,transformed_coalesced_cites,log_num_edges_causal,0.15160597118171157,0.029715311907352708,34393
3,transformed_coalesced_cites,log_num_edges_non_causal,0.12791449015019682,0.016976683507197332,34393
3,transformed_coalesced_cites,log_num_novel_edges_causal,0.15791573809319664,0.032382577630310376,34393
3,transformed_coalesced_cites,log_num_novel_edges_non_causal,-0.07893814226277189,0.011369432852448355,34393
3,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_causal_std,0.03299714996431655,0.03379185992336131,34393
3,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_non_causal_std,0.11351775659814153,0.006998693034047058,34393
3,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_causal_std,0.09275041645059419,0.039337723400861425,34393
3,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_non_causal_std,0.07139070184476823,0.0086073219285628,34393
3,transformed_coalesced_cites,prop_edges_causal,0.3256973568868081,0.08045397226214808,34393
4,paper_is_top_5,log_num_edges_causal,0.03126880055415986,0.01135157631720678,32901
4,paper_is_top_5,log_num_edges_non_causal,-0.0031807127206089406,0.004359732262544573,32901
4,paper_is_top_5,log_num_novel_edges_causal,0.03652908909546758,0.01224617948481708,32901
4,paper_is_top_5,log_num_novel_edges_non_causal,0.0111487628185293,0.0032025589937625396,32901
4,paper_is_top_5,mean_eigen_centrality_RelCumLit_causal_std,-0.0032517156865862385,0.010698006163845091,32901
4,paper_is_top_5,mean_eigen_centrality_RelCumLit_non_causal_std,-0.0010722626451560256,0.001743129628826889,32901
4,paper_is_top_5,var_eigen_centrality_RelCumLit_causal_std,0.015038784561406388,0.012133125929783127,32901
4,paper_is_top_5,var_eigen_centrality_RelCumLit_non_causal_std,-0.0030735284182945256,0.0019478571257481243,32901
4,paper_is_top_5,prop_edges_causal,0.059111747867659256,0.02341506219063028,32901
4,paper_is_top_6_20,log_num_edges_causal,0.0194685347390276,0.01055004364521829,32901
4,paper_is_top_6_20,log_num_edges_non_causal,0.011988075842333178,0.00405112763696515,32901
4,paper_is_top_6_20,log_num_novel_edges_causal,0.021695021909952646,0.011381666370894208,32901
4,paper_is_top_6_20,log_num_novel_edges_non_causal,-0.012080033943539119,0.002976040281330481,32901
4,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_causal_std,0.003636392151532393,0.009941983079810153,32901
4,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_non_causal_std,0.009881713109205515,0.0016190363615548448,32901
4,paper_is_top_6_20,var_eigen_centrality_RelCumLit_causal_std,-0.017287196860433358,0.011275551011448033,32901
4,paper_is_top_6_20,var_eigen_centrality_RelCumLit_non_causal_std,-0.0014684101080052556,0.0018102545687849697,32901
4,paper_is_top_6_20,prop_edges_causal,0.03408335950734121,0.021761642279367898,32901
4,paper_is_top_21_100,log_num_edges_causal,0.005319848938248677,0.01398688052226315,32901
4,paper_is_top_21_100,log_num_edges_non_causal,0.013605803602455608,0.005370768630324899,32901
4,paper_is_top_21_100,log_num_novel_edges_causal,-0.0033082394950530464,0.015089491507053847,32901
4,paper_is_top_21_100,log_num_novel_edges_non_causal,0.0027266428795140233,0.003946295163347586,32901
4,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_causal_std,-0.00037857733061302145,0.013180107758334511,32901
4,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_non_causal_std,0.007145271420861962,0.002147210057552594,32901
4,paper_is_top_21_100,var_eigen_centrality_RelCumLit_causal_std,-0.017414561588510905,0.014948217242479333,32901
4,paper_is_top_21_100,var_eigen_centrality_RelCumLit_non_causal_std,0.006717775821791081,0.0023995912914747605,32901
4,paper_is_top_21_100,prop_edges_causal,0.011364286810586922,0.0288504049907138,32901
4,transformed_coalesced_cites,log_num_edges_causal,0.14669946353342586,0.046287324281818545,32136
4,transformed_coalesced_cites,log_num_edges_non_causal,0.1148570675898111,0.017855214007059774,32136
4,transformed_coalesced_cites,log_num_novel_edges_causal,0.15479704759263135,0.04991059666722321,32136
4,transformed_coalesced_cites,log_num_novel_edges_non_causal,-0.06934512906925691,0.013108148200251035,32136
4,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_causal_std,0.032433674550746874,0.043559255137343024,32136
4,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_non_causal_std,0.11482841915386616,0.007133231512696872,32136
4,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_causal_std,0.024016729462939458,0.04926293621979648,32136
4,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_non_causal_std,0.0658078832973746,0.008055749749278885,32136
4,transformed_coalesced_cites,prop_edges_causal,0.24503459288339516,0.09539818034381511,32136
5,paper_is_top_5,log_num_edges_causal,0.033527110660669525,0.015305771168504016,28816
5,paper_is_top_5,log_num_edges_non_causal,0.0037781935747306736,0.005023076532385456,28816
5,paper_is_top_5,log_num_novel_edges_causal,0.03642547452424468,0.016266629284555217,28816
5,paper_is_top_5,log_num_novel_edges_non_causal,0.016328032555145245,0.0036284351032063364,28816
5,paper_is_top_5,mean_eigen_centrality_RelCumLit_causal_std,-0.019572570745371137,0.013509655754065139,28816
5,paper_is_top_5,mean_eigen_centrality_RelCumLit_non_causal_std,-0.0028775688772691207,0.0018501186429713632,28816
5,paper_is_top_5,var_eigen_centrality_RelCumLit_causal_std,0.023257527567196703,0.01619726302359885,28816
5,paper_is_top_5,var_eigen_centrality_RelCumLit_non_causal_std,-0.00260236439292365,0.0020731818751577387,28816
5,paper_is_top_5,prop_edges_causal,0.06414617199289387,0.028125655397023403,28816
5,paper_is_top_6_20,log_num_edges_causal,0.021998961798332377,0.014352075591967354,28816
5,paper_is_top_6_20,log_num_edges_non_causal,0.005676635392217911,0.004709817971021814,28816
5,paper_is_top_6_20,log_num_novel_edges_causal,0.020512495331705027,0.015253263735104812,28816
5,paper_is_top_6_20,log_num_novel_edges_non_causal,-0.012723918552343243,0.0034025744787068253,28816
5,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_causal_std,-0.0038118012102447375,0.012667778434194307,28816
5,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_non_causal_std,0.007484461257926677,0.0017342765512273228,28816
5,paper_is_top_6_20,var_eigen_centrality_RelCumLit_causal_std,-0.012102683859033812,0.01518774935879918,28816
5,paper_is_top_6_20,var_eigen_centrality_RelCumLit_non_causal_std,-0.0047387320224516775,0.0019437726513834032,28816
5,paper_is_top_6_20,prop_edges_causal,0.03946734144741738,0.026373393950800517,28816
5,paper_is_top_21_100,log_num_edges_causal,-0.0011788143113345704,0.01898503122755417,28816
5,paper_is_top_21_100,log_num_edges_non_causal,0.011865559520696135,0.006229692525800566,28816
5,paper_is_top_21_100,log_num_novel_edges_causal,-0.006697927490024291,0.020176902582638594,28816
5,paper_is_top_21_100,log_num_novel_edges_non_causal,-0.0005241390883111844,0.004501859554106872,28816
5,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_causal_std,0.00010690182477058729,0.016756373954767315,28816
5,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_non_causal_std,0.007337493729579673,0.002294354855554425,28816
5,paper_is_top_21_100,var_eigen_centrality_RelCumLit_causal_std,-0.013925471557205136,0.020089701774878958,28816
5,paper_is_top_21_100,var_eigen_centrality_RelCumLit_non_causal_std,0.004757384550301207,0.0025712445476607088,28816
5,paper_is_top_21_100,prop_edges_causal,-0.012092422299456104,0.034886782439555286,28816
5,transformed_coalesced_cites,log_num_edges_causal,0.16083105728096797,0.06269152696987271,28174
5,transformed_coalesced_cites,log_num_edges_non_causal,0.11417054379512506,0.02062334882076272,28174
5,transformed_coalesced_cites,log_num_novel_edges_causal,0.17287206143912473,0.06662837620060821,28174
5,transformed_coalesced_cites,log_num_novel_edges_non_causal,-0.04963987039762789,0.014891512330642061,28174
5,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_causal_std,-0.02749387820597649,0.055095865347073586,28174
5,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_non_causal_std,0.12141266021992762,0.007590113063593935,28174
5,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_causal_std,-0.07739326188167782,0.06637627637283758,28174
5,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_non_causal_std,0.06997721722912968,0.00858393981802698,28174
5,transformed_coalesced_cites,prop_edges_causal,0.27570382548905037,0.11531152642537094,28174
6,paper_is_top_5,log_num_edges_causal,0.016286750706558127,0.020908083466068095,23283
6,paper_is_top_5,log_num_edges_non_causal,-0.004523255188539119,0.006245671140029709,23283
6,paper_is_top_5,log_num_novel_edges_causal,0.024097124768371746,0.02182371611303464,23283
6,paper_is_top_5,log_num_novel_edges_non_causal,0.015592012640203348,0.004243998707990878,23283
6,paper_is_top_5,mean_eigen_centrality_RelCumLit_causal_std,-0.01295459766414403,0.018300921587100703,23283
6,paper_is_top_5,mean_eigen_centrality_RelCumLit_non_causal_std,-0.005131181219682709,0.0020448377855839003,23283
6,paper_is_top_5,var_eigen_centrality_RelCumLit_causal_std,0.05934856048710089,0.022839871232750834,23283
6,paper_is_top_5,var_eigen_centrality_RelCumLit_non_causal_std,-0.0018003030321791411,0.0023371729873222333,23283
6,paper_is_top_5,prop_edges_causal,0.020939229982161633,0.035959595056307685,23283
6,paper_is_top_6_20,log_num_edges_causal,0.05765688947964231,0.01989313958338378,23283
6,paper_is_top_6_20,log_num_edges_non_causal,-0.007795239403297742,0.005943330019140385,23283
6,paper_is_top_6_20,log_num_novel_edges_causal,0.05486457247908738,0.020765231969941796,23283
6,paper_is_top_6_20,log_num_novel_edges_non_causal,-0.014004363098446578,0.004038786661031874,23283
6,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_causal_std,0.009654930933708629,0.017415529163780533,23283
6,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_non_causal_std,0.007004545554991668,0.0019456222656801848,23283
6,paper_is_top_6_20,var_eigen_centrality_RelCumLit_causal_std,-0.0056970074564956725,0.021737920099860024,23283
6,paper_is_top_6_20,var_eigen_centrality_RelCumLit_non_causal_std,-0.0024303929046358653,0.002224063331238058,23283
6,paper_is_top_6_20,prop_edges_causal,0.09414846616097,0.03421441608904754,23283
6,paper_is_top_21_100,log_num_edges_causal,-0.01984482063896209,0.02623232020603996,23283
6,paper_is_top_21_100,log_num_edges_non_causal,0.013378655047124585,0.007835720499689508,23283
6,paper_is_top_21_100,log_num_novel_edges_causal,-0.016031589821145525,0.02738161431780138,23283
6,paper_is_top_21_100,log_num_novel_edges_non_causal,0.0018809247827411724,0.0053262592869608065,23283
6,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_causal_std,-0.038630270971220446,0.02296007767396278,23283
6,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_non_causal_std,0.006697867431073155,0.0025655245248632644,23283
6,paper_is_top_21_100,var_eigen_centrality_RelCumLit_causal_std,-0.012772810048230504,0.02866005549522047,23283
6,paper_is_top_21_100,var_eigen_centrality_RelCumLit_non_causal_std,0.003975703845784165,0.0029322526298701146,23283
6,paper_is_top_21_100,prop_edges_causal,-0.03523015023954261,0.045116398186703405,23283
6,transformed_coalesced_cites,log_num_edges_causal,0.17921137767382037,0.08554042725553923,22765
6,transformed_coalesced_cites,log_num_edges_non_causal,0.0971247817690841,0.025669875054505197,22765
6,transformed_coalesced_cites,log_num_novel_edges_causal,0.17672173389349408,0.08933765716985989,22765
6,transformed_coalesced_cites,log_num_novel_edges_non_causal,-0.04246330559761035,0.01743817563732125,22765
6,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_causal_std,-0.09294762099730142,0.07449706525933575,22765
6,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_non_causal_std,0.11272873596185695,0.008400975326187785,22765
6,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_causal_std,0.057665282203777216,0.09294023732895372,22765
6,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_non_causal_std,0.06534340791179079,0.009724944393902046,22765
6,transformed_coalesced_cites,prop_edges_causal,0.2725213332961339,0.14707512343290463,22765
7,paper_is_top_5,log_num_edges_causal,-0.02280137752164228,0.035061800217694436,16714
7,paper_is_top_5,log_num_edges_non_causal,-0.009838209992040563,0.009007475719356126,16714
7,paper_is_top_5,log_num_novel_edges_causal,-0.026099925881219906,0.03607507314262538,16714
7,paper_is_top_5,log_num_novel_edges_non_causal,0.009470062008212555,0.005440456665297718,16714
7,paper_is_top_5,mean_eigen_centrality_RelCumLit_causal_std,-0.01026473337922143,0.02972147481768258,16714
7,paper_is_top_5,mean_eigen_centrality_RelCumLit_non_causal_std,-0.004370138884591182,0.0024093161963967104,16714
7,paper_is_top_5,var_eigen_centrality_RelCumLit_causal_std,0.05159020591675855,0.041059964764401775,16714
7,paper_is_top_5,var_eigen_centrality_RelCumLit_non_causal_std,-0.0028048977194645676,0.0027910514449048644,16714
7,paper_is_top_5,prop_edges_causal,-0.04179801706156637,0.05616350268088575,16714
7,paper_is_top_6_20,log_num_edges_causal,0.07698746126689303,0.0331863111668361,16714
7,paper_is_top_6_20,log_num_edges_non_causal,-0.010847466906150894,0.008526816203628693,16714
7,paper_is_top_6_20,log_num_novel_edges_causal,0.08884538889439857,0.034144064272826166,16714
7,paper_is_top_6_20,log_num_novel_edges_non_causal,-0.012680231518262555,0.005149738858101819,16714
7,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_causal_std,0.014299254557291316,0.028135710542431556,16714
7,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_non_causal_std,0.002169180885574197,0.0022809418239254555,16714
7,paper_is_top_6_20,var_eigen_centrality_RelCumLit_causal_std,-0.010072639739645332,0.038871168808601086,16714
7,paper_is_top_6_20,var_eigen_centrality_RelCumLit_non_causal_std,-0.0048587916124741455,0.0026419603232936363,16714
7,paper_is_top_6_20,prop_edges_causal,0.11492859428352387,0.05316060037043801,16714
7,paper_is_top_21_100,log_num_edges_causal,-0.011744976277560404,0.044288473356399696,16714
7,paper_is_top_21_100,log_num_edges_non_causal,0.020545701247718453,0.011377008270056443,16714
7,paper_is_top_21_100,log_num_novel_edges_causal,-0.009442800556906538,0.0455685684730649,16714
7,paper_is_top_21_100,log_num_novel_edges_non_causal,0.014654201642969305,0.006871752364726179,16714
7,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_causal_std,-0.03988194642955008,0.03754128367306514,16714
7,paper_is_top_21_100,mean_eigen_centrality_RelCumLit_non_causal_std,0.007754188739817447,0.00304301435581534,16714
7,paper_is_top_21_100,var_eigen_centrality_RelCumLit_causal_std,0.05974956189236823,0.0518649251468753,16714
7,paper_is_top_21_100,var_eigen_centrality_RelCumLit_non_causal_std,0.005984454471162284,0.003525294256593408,16714
7,paper_is_top_21_100,prop_edges_causal,-0.013571998428399111,0.07094353570575282,16714
7,transformed_coalesced_cites,log_num_edges_causal,0.17187129256238015,0.1421645429542296,16369
7,transformed_coalesced_cites,log_num_edges_non_causal,0.07649932016318411,0.036774311436510845,16369
7,transformed_coalesced_cites,log_num_novel_edges_causal,0.17010918414288664,0.1462992946676068,16369
7,transformed_coalesced_cites,log_num_novel_edges_non_causal,-0.043559866563134014,0.02221261494543085,16369
7,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_causal_std,-0.07021949506438263,0.12016406929688384,16369
7,transformed_coalesced_cites,mean_eigen_centrality_RelCumLit_non_causal_std,0.1131338067742837,0.009826162638786598,16369
7,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_causal_std,0.006713999884040488,0.16622246035759616,16369
7,transformed_coalesced_cites,var_eigen_centrality_RelCumLit_non_causal_std,0.06811196524586009,0.011533426167259208,16369
7,transformed_coalesced_cites,prop_edges_causal,0.2226792152561596,0.2274455148479463,16369
8,paper_is_top_5,log_num_edges_causal,-0.024269091916949342,0.048688198854792634,11856
8,paper_is_top_5,log_num_edges_non_causal,-0.005457878983974875,0.011959834212919445,11856
8,paper_is_top_5,log_num_novel_edges_causal,-0.03694587834263564,0.0495869267469724,11856
8,paper_is_top_5,log_num_novel_edges_non_causal,0.010415108393746295,0.006702023166891304,11856
8,paper_is_top_5,mean_eigen_centrality_RelCumLit_causal_std,-0.006785706809023391,0.04210180426939142,11856
8,paper_is_top_5,mean_eigen_centrality_RelCumLit_non_causal_std,-0.00480058606793627,0.002861081860268387,11856
8,paper_is_top_5,var_eigen_centrality_RelCumLit_causal_std,-0.016353450175125638,0.06006004941021321,11856
8,paper_is_top_5,var_eigen_centrality_RelCumLit_non_causal_std,-0.000736839463650047,0.003344802068844785,11856
8,paper_is_top_5,prop_edges_causal,-0.031988123065515316,0.07605273874904817,11856
8,paper_is_top_6_20,log_num_edges_causal,0.0034801303690942913,0.04613953280738962,11856
8,paper_is_top_6_20,log_num_edges_non_causal,-0.01859406653765937,0.011332468896728098,11856
8,paper_is_top_6_20,log_num_novel_edges_causal,0.0097909901033564,0.04699175009054506,11856
8,paper_is_top_6_20,log_num_novel_edges_non_causal,-0.011045966463879793,0.0063509652686284225,11856
8,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_causal_std,0.0338834311799252,0.03989633034836065,11856
8,paper_is_top_6_20,mean_eigen_centrality_RelCumLit_non_causal_std,-0.0005361402967079287,0.0027116043621832025,11856
8,paper_is_top_6_20,var_eigen_centrality_RelCumLit_causal_std,0.11690363960031516,0.056905535993548036,11856
8,paper_is_top_6_20,var_eigen_centrality_RelCumLit_non_causal_std,-0.007157961831391132,0.0031690025560120187,11856
8,paper_is_top_6_20,prop_edges_causal,-0.006074945892804492,0.07207140706444015,11856
8,paper_is_top_21_100,log_num_edges_causal,-0.042839071704459004,0.06245213075610789,11856
